county,precinct,office,district,party,candidate,votes,early_vote,absentee,election_day
Pope,Atkins In,Atkins City Clerk,,REP,REP Angela Singleton,664,307,14,343
Pope,Russellville 1A,Russellville City Clerk,,IND,IND Gina Skelton,80,47,2,31
Pope,Russellville 1B,Russellville City Clerk,,IND,IND Gina Skelton,927,723,15,189
Pope,Russellville 1C,Russellville City Clerk,,IND,IND Gina Skelton,142,94,3,45
Pope,Russellville 2A,Russellville City Clerk,,IND,IND Gina Skelton,686,536,18,132
Pope,Russellville 2B/ Ward 2,Russellville City Clerk,,IND,IND Gina Skelton,1258,987,34,237
Pope,Russellville 2C,Russellville City Clerk,,IND,IND Gina Skelton,187,137,1,49
Pope,Russellville 3A,Russellville City Clerk,,IND,IND Gina Skelton,381,268,4,109
Pope,Russellville 3B/ Ward 3,Russellville City Clerk,,IND,IND Gina Skelton,634,453,8,173
Pope,Russellville 4A/ Ward 4,Russellville City Clerk,,IND,IND Gina Skelton,375,278,3,94
Pope,Russellville 4B/ Ward 4,Russellville City Clerk,,IND,IND Gina Skelton,40,34,0,6
Pope,Russellville 4C/ Ward 4,Russellville City Clerk,,IND,IND Gina Skelton,183,121,1,61
Pope,Russellville 4D,Russellville City Clerk,,IND,IND Gina Skelton,53,41,0,12
Pope,Russellville 4E/ Ward 4,Russellville City Clerk,,IND,IND Gina Skelton,2,2,0,0
Pope,Russellville 4F,Russellville City Clerk,,IND,IND Gina Skelton,65,44,1,20
Pope,Russellville 4G/ Ward 4,Russellville City Clerk,,IND,IND Gina Skelton,13,9,0,4
Pope,Russellville 4H/ Ward 4,Russellville City Clerk,,IND,IND Gina Skelton,311,213,4,94
Pope,Pottsville In 1,Pottsville City Clerk,,REP,REP Clerk Holly Fowler,839,453,7,379
Pope,Pottsville In 2,Pottsville City Clerk,,REP,REP Clerk Holly Fowler,61,39,0,22
Pope,Russellville 1A,Russellville City Council Ward 1 Position 1,,IND,IND Nathan George,51,31,1,19
Pope,Russellville 1B,Russellville City Council Ward 1 Position 1,,IND,IND Nathan George,632,497,13,122
Pope,Russellville 1C,Russellville City Council Ward 1 Position 1,,IND,IND Nathan George,105,69,3,33
Pope,Russellville 2A,Russellville City Council Ward 1 Position 1,,IND,IND Nathan George,206,178,3,25
Pope,Russellville 2C,Russellville City Council Ward 1 Position 1,,IND,IND Nathan George,0,0,0,0
Pope,Russellville 1A,Russellville City Council Ward 1 Position 1,,IND,IND Jim Carruth,30,17,1,12
Pope,Russellville 1B,Russellville City Council Ward 1 Position 1,,IND,IND Jim Carruth,392,308,9,75
Pope,Russellville 1C,Russellville City Council Ward 1 Position 1,,IND,IND Jim Carruth,49,40,0,9
Pope,Russellville 2A,Russellville City Council Ward 1 Position 1,,IND,IND Jim Carruth,94,75,0,19
Pope,Russellville 2C,Russellville City Council Ward 1 Position 1,,IND,IND Jim Carruth,1,1,0,0
Pope,Russellville 1B,Russellville City Council Ward 2 Position 1,,IND,IND Emily Young,8,7,0,1
Pope,Russellville 1C,Russellville City Council Ward 2 Position 1,,IND,IND Emily Young,9,5,0,4
Pope,Russellville 2A,Russellville City Council Ward 2 Position 1,,IND,IND Emily Young,283,207,12,64
Pope,Russellville 2B/ Ward 2,Russellville City Council Ward 2 Position 1,,IND,IND Emily Young,830,642,27,161
Pope,Russellville 2C,Russellville City Council Ward 2 Position 1,,IND,IND Emily Young,135,102,1,32
Pope,Russellville 3A,Russellville City Council Ward 2 Position 1,,IND,IND Emily Young,79,53,1,25
Pope,Russellville 1B,Russellville City Council Ward 2 Position 1,,IND,IND Leonel Cantu,0,0,0,0
Pope,Russellville 1C,Russellville City Council Ward 2 Position 1,,IND,IND Leonel Cantu,1,1,0,0
Pope,Russellville 2A,Russellville City Council Ward 2 Position 1,,IND,IND Leonel Cantu,159,120,6,33
Pope,Russellville 2B/ Ward 2,Russellville City Council Ward 2 Position 1,,IND,IND Leonel Cantu,474,389,7,78
Pope,Russellville 2C,Russellville City Council Ward 2 Position 1,,IND,IND Leonel Cantu,70,51,0,19
Pope,Russellville 3A,Russellville City Council Ward 2 Position 1,,IND,IND Leonel Cantu,59,44,0,15
Pope,Russellville 3A,Russellville City Council Ward 3 Position 1,,IND,IND Robert D. Casto,99,70,0,29
Pope,Russellville 3B/ Ward 3,Russellville City Council Ward 3 Position 1,,IND,IND Robert D. Casto,251,168,5,78
Pope,Russellville 4D,Russellville City Council Ward 3 Position 1,,IND,IND Robert D. Casto,2,2,0,0
Pope,Russellville 4F,Russellville City Council Ward 3 Position 1,,IND,IND Robert D. Casto,21,14,0,7
Pope,Russellville 3A,Russellville City Council Ward 3 Position 1,,IND,IND Seth Bradley,177,126,3,48
Pope,Russellville 3B/ Ward 3,Russellville City Council Ward 3 Position 1,,IND,IND Seth Bradley,409,303,4,102
Pope,Russellville 4D,Russellville City Council Ward 3 Position 1,,IND,IND Seth Bradley,7,7,0,0
Pope,Russellville 4F,Russellville City Council Ward 3 Position 1,,IND,IND Seth Bradley,23,15,1,7
Pope,Pottsville In 1,Pottsville City Council Ward 1 Position 1,,IND,IND Karen Carothers,492,273,5,214
Pope,Pottsville In 2,Pottsville City Council Ward 1 Position 1,,IND,IND Karen Carothers,30,17,0,13
Pope,Pottsville In 1,Pottsville City Council Ward 1 Position 1,,IND,IND Stephen Bradley,339,181,2,156
Pope,Pottsville In 2,Pottsville City Council Ward 1 Position 1,,IND,IND Stephen Bradley,32,23,0,9
Pope,Pottsville In 1,Pottsville City Council Ward 2 Position 1,,IND,IND Pamela L. Scarber,311,177,3,131
Pope,Pottsville In 2,Pottsville City Council Ward 2 Position 1,,IND,IND Pamela L. Scarber,26,17,0,9
Pope,Pottsville In 1,Pottsville City Council Ward 2 Position 1,,IND,IND Greg Lynch,138,73,2,63
Pope,Pottsville In 2,Pottsville City Council Ward 2 Position 1,,IND,IND Greg Lynch,20,14,0,6
Pope,Pottsville In 1,Pottsville City Council Ward 2 Position 1,,IND,IND Dr. Sheila Hunt,406,216,2,188
Pope,Pottsville In 2,Pottsville City Council Ward 2 Position 1,,IND,IND Dr. Sheila Hunt,16,10,0,6
Pope,Pottsville In 1,Pottsville City Council Ward 3 Position 1,,IND,IND Danny DeLaO,305,181,3,121
Pope,Pottsville In 2,Pottsville City Council Ward 3 Position 1,,IND,IND Danny DeLaO,12,9,0,3
Pope,Pottsville In 1,Pottsville City Council Ward 3 Position 1,,REP,REP Steve Williamson,588,305,4,279
Pope,Pottsville In 2,Pottsville City Council Ward 3 Position 1,,REP,REP Steve Williamson,53,33,0,20
Pope,London In,London City Council Ward 2 Position 1,,REP,REP John R. Price,163,54,3,106
Pope,London In,London City Council Ward 2 Position 1,,IND,IND Bobby Green,110,42,4,64
Pope,London In,London City Council Ward 2 Position 2,,IND,IND Jeff Smith,172,57,1,114
Pope,London In,London City Council Ward 2 Position 2,,DEM,DEM John Vinson,97,38,6,53
Pope,Appleton 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,32,19,0,13
Pope,Appleton 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,49,23,0,26
Pope,Atkins In,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,241,104,5,132
Pope,Atkins Out 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,144,70,1,73
Pope,Atkins Out 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,22,16,0,6
Pope,Atkins Out 3,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,28,12,0,16
Pope,Bayliss,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,69,33,1,35
Pope,Buck Mountain,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,64,44,0,20
Pope,Caglesville 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,48,28,4,16
Pope,Caglesville 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,10,2,0,8
Pope,Crow Mountain East 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,45,30,1,14
Pope,Crow Mountain East 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,79,48,1,30
Pope,Crow Mountain West 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,175,120,4,51
Pope,Crow Mountain West 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,143,84,3,56
Pope,Dover In,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,109,39,2,68
Pope,Dover Out,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,427,252,10,165
Pope,Economy,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,44,23,4,17
Pope,Freeman,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,11,11,0,0
Pope,Hector In,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,40,14,1,25
Pope,Hector Out,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,59,14,1,44
Pope,London In,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,106,33,2,71
Pope,London Out,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,335,196,2,137
Pope,Martin 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,90,49,4,37
Pope,Martin 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,43,18,2,23
Pope,Martin 3,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,23,8,0,15
Pope,Moreland 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,36,27,0,9
Pope,Moreland 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,17,13,0,4
Pope,Pea Ridge,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,70,43,0,27
Pope,Pottsville In 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,339,173,5,161
Pope,Pottsville In 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,20,16,0,4
Pope,Pottsville Out 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,267,171,7,89
Pope,Pottsville Out 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,3,3,0,0
Pope,Russellville 1A,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,37,21,0,16
Pope,Russellville 1B,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,393,291,14,88
Pope,Russellville 1C,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,73,49,1,23
Pope,Russellville 2A,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,291,224,10,57
Pope,Russellville 2B/ Ward 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,513,378,19,116
Pope,Russellville 2C,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,79,59,1,19
Pope,Russellville 3A,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,148,93,3,52
Pope,Russellville 3B/ Ward 3,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,291,206,4,81
Pope,Russellville 4A/ Ward 4,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,156,109,4,43
Pope,Russellville 4B/ Ward 4,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,14,9,1,4
