county,precinct,office,district,party,candidate,votes,absentee,provisional,early_voting,election_day,election_day_paper
Bradley,South,Commissioner of State Lands,,REP,Tommy Land,220,1,1,119,99,0
Bradley,Banks City,Commissioner of State Lands,,REP,Tommy Land,28,0,0,10,18,0
Bradley,Banks Rural,Commissioner of State Lands,,REP,Tommy Land,69,0,0,18,51,0
Bradley,Springhill,Commissioner of State Lands,,REP,Tommy Land,77,0,0,18,59,0
Bradley,Hermitage City,Commissioner of State Lands,,REP,Tommy Land,39,0,0,11,28,0
Bradley,Hermitage Rural,Commissioner of State Lands,,REP,Tommy Land,140,0,0,41,99,0
Bradley,Eagle Lake,Commissioner of State Lands,,REP,Tommy Land,35,0,0,9,26,0
Bradley,Jersey,Commissioner of State Lands,,REP,Tommy Land,44,0,0,8,36,0
Bradley,Johnsville,Commissioner of State Lands,,REP,Tommy Land,60,1,0,16,43,0
Bradley,Marion,Commissioner of State Lands,,REP,Tommy Land,41,0,0,13,28,0
Bradley,Ward 1,COUNTY CLERK,,REP,Tanya Renee' Gardner,74,1,0,35,38,0
Bradley,Ward 2,COUNTY CLERK,,REP,Tanya Renee' Gardner,161,4,0,77,80,0
Bradley,Ward 3,COUNTY CLERK,,REP,Tanya Renee' Gardner,128,0,0,61,67,0
Bradley,North,COUNTY CLERK,,REP,Tanya Renee' Gardner,300,4,0,146,150,0
Bradley,South,COUNTY CLERK,,REP,Tanya Renee' Gardner,168,1,1,90,76,0
Bradley,Banks City,COUNTY CLERK,,REP,Tanya Renee' Gardner,26,0,0,9,17,0
Bradley,Banks Rural,COUNTY CLERK,,REP,Tanya Renee' Gardner,43,0,0,11,32,0
Bradley,Springhill,COUNTY CLERK,,REP,Tanya Renee' Gardner,50,0,0,16,34,0
Bradley,Hermitage City,COUNTY CLERK,,REP,Tanya Renee' Gardner,38,0,0,13,25,0
Bradley,Hermitage Rural,COUNTY CLERK,,REP,Tanya Renee' Gardner,110,0,0,29,81,0
Bradley,Eagle Lake,COUNTY CLERK,,REP,Tanya Renee' Gardner,33,1,0,8,24,0
Bradley,Jersey,COUNTY CLERK,,REP,Tanya Renee' Gardner,35,0,0,6,29,0
Bradley,Johnsville,COUNTY CLERK,,REP,Tanya Renee' Gardner,48,1,0,9,38,0
Bradley,Marion,COUNTY CLERK,,REP,Tanya Renee' Gardner,29,0,0,9,20,0
Bradley,Ward 1,COUNTY CLERK,,DEM,Karen H. Belin,310,1,1,154,154,0
Bradley,Ward 2,COUNTY CLERK,,DEM,Karen H. Belin,309,21,1,183,104,0
Bradley,Ward 3,COUNTY CLERK,,DEM,Karen H. Belin,317,8,0,178,131,0
Bradley,North,COUNTY CLERK,,DEM,Karen H. Belin,235,0,1,141,93,0
Bradley,South,COUNTY CLERK,,DEM,Karen H. Belin,98,1,0,55,42,0
Bradley,Banks City,COUNTY CLERK,,DEM,Karen H. Belin,19,0,0,6,13,0
Bradley,Banks Rural,COUNTY CLERK,,DEM,Karen H. Belin,66,0,0,15,51,0
Bradley,Springhill,COUNTY CLERK,,DEM,Karen H. Belin,40,0,0,5,35,0
Bradley,Hermitage City,COUNTY CLERK,,DEM,Karen H. Belin,28,0,0,7,21,0
Bradley,Hermitage Rural,COUNTY CLERK,,DEM,Karen H. Belin,55,0,0,22,33,0
Bradley,Eagle Lake,COUNTY CLERK,,DEM,Karen H. Belin,21,0,0,2,19,0
Bradley,Jersey,COUNTY CLERK,,DEM,Karen H. Belin,50,4,0,10,36,0
Bradley,Johnsville,COUNTY CLERK,,DEM,Karen H. Belin,49,1,0,25,23,0
Bradley,Marion,COUNTY CLERK,,DEM,Karen H. Belin,17,0,0,6,11,0
Bradley,Ward 1,CIRCUIT CLERK,,REP,Cindy H. Wagnon,253,2,1,125,125,0
Bradley,Ward 2,CIRCUIT CLERK,,REP,Cindy H. Wagnon,422,20,0,228,174,0
Bradley,Ward 3,CIRCUIT CLERK,,REP,Cindy H. Wagnon,331,4,0,172,155,0
Bradley,North,CIRCUIT CLERK,,REP,Cindy H. Wagnon,496,4,0,263,229,0
Bradley,South,CIRCUIT CLERK,,REP,Cindy H. Wagnon,250,2,1,134,113,0
Bradley,Banks City,CIRCUIT CLERK,,REP,Cindy H. Wagnon,39,0,0,14,25,0
Bradley,Banks Rural,CIRCUIT CLERK,,REP,Cindy H. Wagnon,88,0,0,21,67,0
Bradley,Springhill,CIRCUIT CLERK,,REP,Cindy H. Wagnon,89,0,0,21,68,0
Bradley,Hermitage City,CIRCUIT CLERK,,REP,Cindy H. Wagnon,53,0,0,14,39,0
Bradley,Hermitage Rural,CIRCUIT CLERK,,REP,Cindy H. Wagnon,152,0,0,46,106,0
Bradley,Eagle Lake,CIRCUIT CLERK,,REP,Cindy H. Wagnon,49,1,0,10,38,0
Bradley,Jersey,CIRCUIT CLERK,,REP,Cindy H. Wagnon,60,3,0,13,44,0
Bradley,Johnsville,CIRCUIT CLERK,,REP,Cindy H. Wagnon,76,1,0,25,50,0
Bradley,Marion,CIRCUIT CLERK,,REP,Cindy H. Wagnon,43,0,0,14,29,0
Bradley,Ward 1,COUNTY TREASURER,,DEM,Diane Wesson,304,1,1,144,158,0
Bradley,Ward 2,COUNTY TREASURER,,DEM,Diane Wesson,284,18,1,163,102,0
Bradley,Ward 3,COUNTY TREASURER,,DEM,Diane Wesson,287,7,0,166,114,0
Bradley,North,COUNTY TREASURER,,DEM,Diane Wesson,209,0,1,120,88,0
Bradley,South,COUNTY TREASURER,,DEM,Diane Wesson,99,2,0,55,42,0
Bradley,Banks City,COUNTY TREASURER,,DEM,Diane Wesson,21,0,0,4,17,0
Bradley,Banks Rural,COUNTY TREASURER,,DEM,Diane Wesson,55,0,0,10,45,0
Bradley,Springhill,COUNTY TREASURER,,DEM,Diane Wesson,39,0,0,9,30,0
Bradley,Hermitage City,COUNTY TREASURER,,DEM,Diane Wesson,34,0,0,9,25,0
Bradley,Hermitage Rural,COUNTY TREASURER,,DEM,Diane Wesson,55,0,0,21,34,0
Bradley,Eagle Lake,COUNTY TREASURER,,DEM,Diane Wesson,18,0,0,1,17,0
Bradley,Jersey,COUNTY TREASURER,,DEM,Diane Wesson,44,4,0,9,31,0
Bradley,Johnsville,COUNTY TREASURER,,DEM,Diane Wesson,53,1,0,27,25,0
Bradley,Marion,COUNTY TREASURER,,DEM,Diane Wesson,24,0,0,6,18,0
Bradley,Ward 1,COUNTY TREASURER,,REP,Stephanie Bigham,79,1,0,44,34,0
Bradley,Ward 2,COUNTY TREASURER,,REP,Stephanie Bigham,188,7,0,99,82,0
Bradley,Ward 3,COUNTY TREASURER,,REP,Stephanie Bigham,159,1,0,75,83,0
Bradley,North,COUNTY TREASURER,,REP,Stephanie Bigham,327,4,0,168,155,0
Bradley,South,COUNTY TREASURER,,REP,Stephanie Bigham,169,0,1,91,77,0
Bradley,Banks City,COUNTY TREASURER,,REP,Stephanie Bigham,23,0,0,11,12,0
Bradley,Banks Rural,COUNTY TREASURER,,REP,Stephanie Bigham,55,0,0,16,39,0
Bradley,Springhill,COUNTY TREASURER,,REP,Stephanie Bigham,52,0,0,12,40,0
Bradley,Hermitage City,COUNTY TREASURER,,REP,Stephanie Bigham,32,0,0,11,21,0
Bradley,Hermitage Rural,COUNTY TREASURER,,REP,Stephanie Bigham,109,0,0,30,79,0
Bradley,Eagle Lake,COUNTY TREASURER,,REP,Stephanie Bigham,36,1,0,9,26,0
Bradley,Jersey,COUNTY TREASURER,,REP,Stephanie Bigham,42,0,0,7,35,0
Bradley,Johnsville,COUNTY TREASURER,,REP,Stephanie Bigham,45,1,0,7,37,0
Bradley,Marion,COUNTY TREASURER,,REP,Stephanie Bigham,22,0,0,9,13,0
Bradley,Ward 1,WARREN MAYOR,,IND,Denisa Pennington,310,2,1,160,147,0
Bradley,Ward 2,WARREN MAYOR,,IND,Denisa Pennington,404,20,0,232,152,0
Bradley,Ward 3,WARREN MAYOR,,IND,Denisa Pennington,371,5,0,204,162,0
Bradley,Ward 1,WARREN MAYOR,,IND,Donn Baker,30,0,0,15,15,0
Bradley,Ward 2,WARREN MAYOR,,IND,Donn Baker,27,2,0,16,9,0
Bradley,Ward 3,WARREN MAYOR,,IND,Donn Baker,27,0,0,13,14,0
Bradley,Ward 1,WARREN MAYOR,,IND,Carlos I. Yepes,41,0,0,13,28,0
Bradley,Ward 2,WARREN MAYOR,,IND,Carlos I. Yepes,38,0,1,15,22,0
Bradley,Ward 3,WARREN MAYOR,,IND,Carlos I. Yepes,44,3,0,18,23,0
Bradley,Ward 2,WARREN ALD. WD. 2, POS. 2,IND,Emily L. Moseley,278,13,0,159,106,0
Bradley,Ward 2,WARREN ALD. WD. 2, POS. 2,IND,Tommy McLemore,181,11,1,98,71,0
Bradley,Banks City,BANKS MAYOR,,IND,Shirley K. Smith,11,0,0,5,6,0
Bradley,Banks City,BANKS MAYOR,,IND,Keeton Hudson,33,0,0,10,23,0
Bradley,Banks City,BANKS ALDERMAN POSITION 2,,IND,Bobby Hagler,16,0,0,6,10,0
Bradley,Banks City,BANKS ALDERMAN POSITION 2,,IND,Whitney Mathews,25,0,0,9,16,0
Bradley,Banks City,BANKS ALDERMAN POSITION 3,,IND,Gary P. Smith,20,0,0,8,12,0
Bradley,Banks City,BANKS ALDERMAN POSITION 3,,IND,Ronnie Via,24,0,0,7,17,0
Bradley,Banks City,BANKS ALDERMAN POSITION 4,,IND,Kayla Adams,29,0,0,10,19,0
Bradley,Banks City,BANKS ALDERMAN POSITION 4,,IND,Kathy Hall,15,0,0,5,10,0
Bradley,Ward 1,State Supreme Court Associate Justice Position 3,,NON,David Sterling,150,0,0,69,81,0
Bradley,Ward 2,State Supreme Court Associate Justice Position 3,,NON,David Sterling,177,10,1,103,63,0
Bradley,Ward 3,State Supreme Court Associate Justice Position 3,,NON,David Sterling,178,2,0,89,87,0
Bradley,North,State Supreme Court Associate Justice Position 3,,NON,David Sterling,209,0,1,115,93,0
Bradley,South,State Supreme Court Associate Justice Position 3,,NON,David Sterling,121,1,1,73,46,0
Bradley,Banks City,State Supreme Court Associate Justice Position 3,,NON,David Sterling,14,0,0,5,9,0
Bradley,Banks Rural,State Supreme Court Associate Justice Position 3,,NON,David Sterling,39,0,0,9,30,0
Bradley,Springhill,State Supreme Court Associate Justice Position 3,,NON,David Sterling,31,0,0,5,26,0
Bradley,Hermitage City,State Supreme Court Associate Justice Position 3,,NON,David Sterling,26,0,0,7,19,0
Bradley,Hermitage Rural,State Supreme Court Associate Justice Position 3,,NON,David Sterling,63,0,0,15,48,0
Bradley,Eagle Lake,State Supreme Court Associate Justice Position 3,,NON,David Sterling,16,1,0,1,14,0
Bradley,Jersey,State Supreme Court Associate Justice Position 3,,NON,David Sterling,31,0,0,7,24,0
Bradley,Johnsville,State Supreme Court Associate Justice Position 3,,NON,David Sterling,31,0,0,12,19,0
Bradley,Marion,State Supreme Court Associate Justice Position 3,,NON,David Sterling,20,0,0,7,13,0
Bradley,Ward 1,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,183,0,1,92,90,0
Bradley,Ward 2,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,264,13,0,140,111,0
Bradley,Ward 3,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,222,5,0,127,90,0
Bradley,North,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,286,4,0,151,131,0
Bradley,South,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,126,1,0,63,62,0
Bradley,Banks City,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,27,0,0,10,17,0
Bradley,Banks Rural,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,59,0,0,12,47,0
Bradley,Springhill,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,58,0,0,16,42,0
Bradley,Hermitage City,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,34,0,0,10,24,0
Bradley,Hermitage Rural,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,93,0,0,34,59,0
Bradley,Eagle Lake,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,35,0,0,9,26,0
Bradley,Jersey,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,40,4,0,8,28,0
Bradley,Johnsville,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,57,2,0,18,37,0
Bradley,Marion,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,23,0,0,8,15,0
Bradley,Ward 1,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,256,2,1,127,126,0
Bradley,Ward 2,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,384,22,0,205,157,0
Bradley,Ward 3,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,320,6,0,171,143,0
Bradley,North,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,461,2,1,242,216,0
Bradley,South,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,233,2,1,125,105,0
Bradley,Banks City,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,37,0,0,14,23,0
Bradley,Banks Rural,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,73,0,0,19,54,0
Bradley,Springhill,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,82,0,0,20,62,0
Bradley,Hermitage City,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,57,0,0,18,39,0
Bradley,Hermitage Rural,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,145,0,0,43,102,0
Bradley,Eagle Lake,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,40,1,0,9,30,0
Bradley,Jersey,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,63,2,0,12,49,0
Bradley,Johnsville,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,81,1,0,25,55,0
Bradley,Marion,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,39,0,0,12,27,0
Bradley,Ward 1,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,118,0,0,58,60,0
Bradley,Ward 2,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,84,2,1,55,26,0
Bradley,Ward 3,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,117,2,0,67,48,0
Bradley,North,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,70,2,0,41,27,0
Bradley,South,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,30,0,0,18,12,0
Bradley,Banks City,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,7,0,0,1,6,0
Bradley,Banks Rural,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,34,0,0,7,27,0
Bradley,Springhill,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,9,0,0,1,8,0
Bradley,Hermitage City,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,10,0,0,2,8,0
Bradley,Hermitage Rural,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,16,0,0,7,9,0
Bradley,Eagle Lake,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,15,0,0,1,14,0
Bradley,Jersey,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,18,1,0,4,13,0
Bradley,Johnsville,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,17,1,0,8,8,0
Bradley,Marion,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,7,0,0,3,4,0
Bradley,Ward 1,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,271,1,1,124,145,0
Bradley,Ward 2,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,242,8,1,138,95,0
Bradley,Ward 3,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,287,8,0,148,131,0
Bradley,North,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,234,2,0,119,113,0
Bradley,South,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,105,1,1,59,44,0
Bradley,Banks City,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,33,0,0,12,21,0
Bradley,Banks Rural,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,49,0,0,9,40,0
Bradley,Springhill,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,30,0,0,7,23,0
Bradley,Hermitage City,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,47,0,0,13,34,0
Bradley,Hermitage Rural,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,75,0,0,23,52,0
Bradley,Eagle Lake,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,30,1,0,5,24,0
Bradley,Jersey,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,61,4,0,11,46,0
Bradley,Johnsville,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,66,1,0,26,39,0
Bradley,Marion,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,19,0,0,6,13,0
Bradley,Ward 1,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,109,1,0,62,46,0
Bradley,Ward 2,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,227,16,0,123,88,0
Bradley,Ward 3,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,156,0,0,92,64,0
Bradley,North,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,297,2,0,164,131,0
Bradley,South,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,160,1,0,86,73,0
Bradley,Banks City,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,10,0,0,3,7,0
Bradley,Banks Rural,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,59,0,0,15,44,0
Bradley,Springhill,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,61,0,0,14,47,0
Bradley,Hermitage City,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,20,0,0,6,14,0
Bradley,Hermitage Rural,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,87,0,0,27,60,0
Bradley,Eagle Lake,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,25,0,0,5,20,0
Bradley,Jersey,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,23,0,0,5,18,0
Bradley,Johnsville,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,31,1,0,8,22,0
Bradley,Marion,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,27,0,0,9,18,0
Bradley,Ward 1,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,326,2,1,154,169,0
Bradley,Ward 2,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,332,19,1,185,127,0
Bradley,Ward 3,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,335,8,0,189,138,0
Bradley,North,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,271,1,1,136,133,0
Bradley,South,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,140,1,0,77,62,0
Bradley,Banks City,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,31,0,0,10,21,0
Bradley,Banks Rural,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,76,0,0,15,61,0
Bradley,Springhill,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,46,0,0,11,35,0
Bradley,Hermitage City,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,52,0,0,15,37,0
Bradley,Hermitage Rural,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,94,0,0,25,69,0
Bradley,Eagle Lake,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,40,0,0,9,31,0
Bradley,Jersey,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,58,2,0,12,44,0
Bradley,Johnsville,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,65,1,0,28,36,0
Bradley,Marion,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,28,0,0,9,19,0
Bradley,Ward 1,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,56,0,0,34,22,0
Bradley,Ward 2,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,138,6,0,76,56,0
Bradley,Ward 3,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,110,0,0,52,58,0
Bradley,North,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,263,3,0,150,110,0
Bradley,South,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,128,1,1,69,57,0
Bradley,Banks City,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,12,0,0,5,7,0
Bradley,Banks Rural,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,34,0,0,11,23,0
Bradley,Springhill,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,45,0,0,10,35,0
Bradley,Hermitage City,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,15,0,0,5,10,0
Bradley,Hermitage Rural,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,71,0,0,26,45,0
Bradley,Eagle Lake,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,15,1,0,1,13,0
Bradley,Jersey,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,26,2,0,4,20,0
Bradley,Johnsville,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,33,1,0,6,26,0
Bradley,Marion,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,18,0,0,6,12,0
