county,precinct,office,district,party,candidate,votes,election_day,early_vote,election_day_paper,absentee,provisional
Monroe,HINDMAN/ RAYMOND/PINE RID,State Treasurer,,REP,Treasurer of State Dennis Milligan,54,31,7,11,0,5
Monroe,DUNCAN,State Treasurer,,REP,Treasurer of State Dennis Milligan,44,13,16,7,1,7
Monroe,JACKSN/CLBRNE/MONT./SMALL,State Treasurer,,REP,Treasurer of State Dennis Milligan,74,44,10,5,2,13
Monroe,ROC,State Treasurer,,REP,Treasurer of State Dennis Milligan,83,71,5,4,2,1
Monroe,BRINKLEY WARD 1,Auditor of State,,REP,Auditor Andrea Lea,214,146,37,0,4,27
Monroe,BRINKLEY WARD 2,Auditor of State,,REP,Auditor Andrea Lea,153,105,24,0,8,16
Monroe,BRINKLEY WARD 3,Auditor of State,,REP,Auditor Andrea Lea,201,148,34,0,2,17
Monroe,CLARENDON WARD 1,Auditor of State,,REP,Auditor Andrea Lea,93,39,25,0,0,29
Monroe,CLARENDON WARD 2,Auditor of State,,REP,Auditor Andrea Lea,148,43,50,0,3,52
Monroe,CLARENDON WARD 3,Auditor of State,,REP,Auditor Andrea Lea,103,41,31,0,1,30
Monroe,HOLLY GROVE,Auditor of State,,REP,Auditor Andrea Lea,55,26,6,13,1,9
Monroe,RICHLAND/GREENFIELD/FARGO,Auditor of State,,REP,Auditor Andrea Lea,78,69,6,0,0,3
Monroe,BRINKLEY/ DIXON,Auditor of State,,REP,Auditor Andrea Lea,151,109,22,0,1,19
Monroe,CACHE,Auditor of State,,REP,Auditor Andrea Lea,38,12,14,0,0,12
Monroe,KEEVIL,Auditor of State,,REP,Auditor Andrea Lea,43,25,15,0,1,2
Monroe,CYPRESS RIDGE,Auditor of State,,REP,Auditor Andrea Lea,79,32,11,30,3,3
Monroe,HINDMAN/ RAYMOND/PINE RID,Auditor of State,,REP,Auditor Andrea Lea,54,29,8,11,0,6
Monroe,DUNCAN,Auditor of State,,REP,Auditor Andrea Lea,40,10,16,7,1,6
Monroe,JACKSN/CLBRNE/MONT./SMALL,Auditor of State,,REP,Auditor Andrea Lea,76,44,12,5,2,13
Monroe,ROC,Auditor of State,,REP,Auditor Andrea Lea,88,73,6,5,3,1
Monroe,BRINKLEY WARD 1,Auditor of State,,LIB,David E. Dinwiddie,111,55,25,1,1,29
Monroe,BRINKLEY WARD 2,Auditor of State,,LIB,David E. Dinwiddie,164,104,30,0,3,27
Monroe,BRINKLEY WARD 3,Auditor of State,,LIB,David E. Dinwiddie,131,71,36,0,4,20
Monroe,CLARENDON WARD 1,Auditor of State,,LIB,David E. Dinwiddie,74,30,25,0,4,15
Monroe,CLARENDON WARD 2,Auditor of State,,LIB,David E. Dinwiddie,57,26,20,0,1,10
Monroe,CLARENDON WARD 3,Auditor of State,,LIB,David E. Dinwiddie,53,17,22,1,1,12
Monroe,HOLLY GROVE,Auditor of State,,LIB,David E. Dinwiddie,131,89,22,3,1,16
Monroe,RICHLAND/GREENFIELD/FARGO,Auditor of State,,LIB,David E. Dinwiddie,27,17,5,0,1,4
Monroe,BRINKLEY/ DIXON,Auditor of State,,LIB,David E. Dinwiddie,38,25,8,0,1,4
Monroe,CACHE,Auditor of State,,LIB,David E. Dinwiddie,7,5,0,0,0,2
Monroe,KEEVIL,Auditor of State,,LIB,David E. Dinwiddie,9,5,2,0,1,1
Monroe,CYPRESS RIDGE,Auditor of State,,LIB,David E. Dinwiddie,10,4,3,2,0,1
Monroe,HINDMAN/ RAYMOND/PINE RID,Auditor of State,,LIB,David E. Dinwiddie,9,7,1,0,0,1
Monroe,DUNCAN,Auditor of State,,LIB,David E. Dinwiddie,22,10,3,2,1,6
Monroe,JACKSN/CLBRNE/MONT./SMALL,Auditor of State,,LIB,David E. Dinwiddie,22,9,6,1,0,6
Monroe,ROC,Auditor of State,,LIB,David E. Dinwiddie,9,4,4,0,1,0
Monroe,BRINKLEY WARD 1,Commissioner of State Lands,,LIB,T.J. Campbell,8,6,1,0,0,1
Monroe,BRINKLEY WARD 2,Commissioner of State Lands,,LIB,T.J. Campbell,11,8,2,0,1,0
Monroe,BRINKLEY WARD 3,Commissioner of State Lands,,LIB,T.J. Campbell,6,4,1,0,0,1
Monroe,CLARENDON WARD 1,Commissioner of State Lands,,LIB,T.J. Campbell,7,2,4,0,0,1
Monroe,CLARENDON WARD 2,Commissioner of State Lands,,LIB,T.J. Campbell,7,3,2,0,0,2
Monroe,CLARENDON WARD 3,Commissioner of State Lands,,LIB,T.J. Campbell,3,2,0,0,0,1
Monroe,HOLLY GROVE,Commissioner of State Lands,,LIB,T.J. Campbell,4,2,2,0,0,0
Monroe,RICHLAND/GREENFIELD/FARGO,Commissioner of State Lands,,LIB,T.J. Campbell,0,0,0,0,0,0
Monroe,BRINKLEY/ DIXON,Commissioner of State Lands,,LIB,T.J. Campbell,3,3,0,0,0,0
Monroe,CACHE,Commissioner of State Lands,,LIB,T.J. Campbell,1,0,1,0,0,0
Monroe,KEEVIL,Commissioner of State Lands,,LIB,T.J. Campbell,3,1,2,0,0,0
Monroe,CYPRESS RIDGE,Commissioner of State Lands,,LIB,T.J. Campbell,3,2,0,0,0,1
Monroe,HINDMAN/ RAYMOND/PINE RID,Commissioner of State Lands,,LIB,T.J. Campbell,1,1,0,0,0,0
Monroe,DUNCAN,Commissioner of State Lands,,LIB,T.J. Campbell,1,0,1,0,0,0
Monroe,JACKSN/CLBRNE/MONT./SMALL,Commissioner of State Lands,,LIB,T.J. Campbell,0,0,0,0,0,0
Monroe,ROC,Commissioner of State Lands,,LIB,T.J. Campbell,4,2,2,0,0,0
Monroe,BRINKLEY WARD 1,Commissioner of State Lands,,REP,Tommy Land,172,118,30,0,3,21
Monroe,BRINKLEY WARD 2,Commissioner of State Lands,,REP,Tommy Land,107,75,16,0,6,10
Monroe,BRINKLEY WARD 3,Commissioner of State Lands,,REP,Tommy Land,143,116,17,0,0,10
Monroe,CLARENDON WARD 1,Commissioner of State Lands,,REP,Tommy Land,65,29,12,0,2,22
Monroe,CLARENDON WARD 2,Commissioner of State Lands,,REP,Tommy Land,112,27,39,0,2,44
Monroe,CLARENDON WARD 3,Commissioner of State Lands,,REP,Tommy Land,81,30,27,0,1,23
Monroe,HOLLY GROVE,Commissioner of State Lands,,REP,Tommy Land,12,10,2,0,0,0
Monroe,RICHLAND/GREENFIELD/FARGO,Commissioner of State Lands,,REP,Tommy Land,66,60,3,0,0,3
Monroe,BRINKLEY/ DIXON,Commissioner of State Lands,,REP,Tommy Land,125,90,18,0,1,16
Monroe,CACHE,Commissioner of State Lands,,REP,Tommy Land,30,11,12,0,0,7
Monroe,KEEVIL,Commissioner of State Lands,,REP,Tommy Land,38,21,14,0,1,2
Monroe,CYPRESS RIDGE,Commissioner of State Lands,,REP,Tommy Land,70,30,10,24,3,3
Monroe,HINDMAN/ RAYMOND/PINE RID,Commissioner of State Lands,,REP,Tommy Land,47,27,4,11,0,5
Monroe,DUNCAN,Commissioner of State Lands,,REP,Tommy Land,39,10,13,9,1,6
Monroe,JACKSN/CLBRNE/MONT./SMALL,Commissioner of State Lands,,REP,Tommy Land,60,34,9,3,1,13
Monroe,ROC,Commissioner of State Lands,,REP,Tommy Land,77,66,5,3,2,1
Monroe,BRINKLEY WARD 1,Commissioner of State Lands,,DEM,Larry Williams,155,80,34,1,5,35
Monroe,BRINKLEY WARD 2,Commissioner of State Lands,,DEM,Larry Williams,212,136,37,0,4,35
Monroe,BRINKLEY WARD 3,Commissioner of State Lands,,DEM,Larry Williams,198,110,55,0,7,26
Monroe,CLARENDON WARD 1,Commissioner of State Lands,,DEM,Larry Williams,109,40,42,0,2,25
Monroe,CLARENDON WARD 2,Commissioner of State Lands,,DEM,Larry Williams,92,40,29,0,2,21
Monroe,CLARENDON WARD 3,Commissioner of State Lands,,DEM,Larry Williams,82,28,28,1,1,24
Monroe,HOLLY GROVE,Commissioner of State Lands,,DEM,Larry Williams,191,116,29,19,2,25
Monroe,RICHLAND/GREENFIELD/FARGO,Commissioner of State Lands,,DEM,Larry Williams,42,29,8,0,1,4
Monroe,BRINKLEY/ DIXON,Commissioner of State Lands,,DEM,Larry Williams,71,45,16,0,3,7
Monroe,CACHE,Commissioner of State Lands,,DEM,Larry Williams,12,6,1,0,0,5
Monroe,KEEVIL,Commissioner of State Lands,,DEM,Larry Williams,13,10,1,0,1,1
Monroe,CYPRESS RIDGE,Commissioner of State Lands,,DEM,Larry Williams,17,4,6,7,0,0
Monroe,HINDMAN/ RAYMOND/PINE RID,Commissioner of State Lands,,DEM,Larry Williams,18,10,5,1,0,2
Monroe,DUNCAN,Commissioner of State Lands,,DEM,Larry Williams,30,15,5,2,1,7
Monroe,JACKSN/CLBRNE/MONT./SMALL,Commissioner of State Lands,,DEM,Larry Williams,35,19,7,2,1,6
Monroe,ROC,Commissioner of State Lands,,DEM,Larry Williams,19,11,4,2,2,0
Monroe,BRINKLEY WARD 1,State Representative District 49,,REP,Representative Steve Hollowell,185,128,33,0,4,20
Monroe,BRINKLEY WARD 2,State Representative District 49,,REP,Representative Steve Hollowell,119,81,20,0,6,12
Monroe,BRINKLEY WARD 3,State Representative District 49,,REP,Representative Steve Hollowell,165,133,19,0,0,13
Monroe,RICHLAND/GREENFIELD/FARGO,State Representative District 49,,REP,Representative Steve Hollowell,65,60,2,0,0,3
Monroe,BRINKLEY/ DIXON,State Representative District 49,,REP,Representative Steve Hollowell,137,101,19,0,1,16
Monroe,KEEVIL,State Representative District 49,,REP,Representative Steve Hollowell,42,24,15,0,1,2
Monroe,CYPRESS RIDGE,State Representative District 49,,REP,Representative Steve Hollowell,73,30,10,26,3,4
Monroe,BRINKLEY WARD 1,State Representative District 49,,DEM,"Howard (Jr.) Smith, II",149,75,32,1,4,37
Monroe,BRINKLEY WARD 2,State Representative District 49,,DEM,"Howard (Jr.) Smith, II",211,136,36,0,5,34
Monroe,BRINKLEY WARD 3,State Representative District 49,,DEM,"Howard (Jr.) Smith, II",184,99,54,0,7,24
Monroe,RICHLAND/GREENFIELD/FARGO,State Representative District 49,,DEM,"Howard (Jr.) Smith, II",44,30,9,0,1,4
Monroe,BRINKLEY/ DIXON,State Representative District 49,,DEM,"Howard (Jr.) Smith, II",65,39,15,0,3,8
Monroe,KEEVIL,State Representative District 49,,DEM,"Howard (Jr.) Smith, II",12,8,2,0,1,1
Monroe,CYPRESS RIDGE,State Representative District 49,,DEM,"Howard (Jr.) Smith, II",17,6,5,6,0,0
Monroe,BRINKLEY WARD 1,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,180,111,36,0,4,29
Monroe,BRINKLEY WARD 2,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,180,113,35,0,3,29
Monroe,BRINKLEY WARD 3,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,191,124,41,0,2,24
Monroe,CLARENDON WARD 1,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,89,35,25,0,3,26
Monroe,CLARENDON WARD 2,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,128,43,40,0,4,41
Monroe,CLARENDON WARD 3,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,87,30,24,1,1,31
Monroe,HOLLY GROVE,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,94,59,10,10,2,13
Monroe,RICHLAND/GREENFIELD/FARGO,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,56,45,6,0,0,5
Monroe,BRINKLEY/ DIXON,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,111,77,15,0,2,17
Monroe,CACHE,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,21,7,9,0,0,5
Monroe,KEEVIL,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,22,12,7,0,1,2
Monroe,CYPRESS RIDGE,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,52,21,5,21,3,2
Monroe,HINDMAN/ RAYMOND/PINE RID,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,34,19,3,8,0,4
Monroe,DUNCAN,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,44,14,13,9,1,7
Monroe,JACKSN/CLBRNE/MONT./SMALL,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,39,22,6,3,1,7
Monroe,ROC,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,40,32,4,3,0,1
Monroe,BRINKLEY WARD 1,State Supreme Court Associate Justice Position 3,,NON,David Sterling,132,86,21,1,1,23
Monroe,BRINKLEY WARD 2,State Supreme Court Associate Justice Position 3,,NON,David Sterling,119,81,18,0,7,13
Monroe,BRINKLEY WARD 3,State Supreme Court Associate Justice Position 3,,NON,David Sterling,131,85,30,0,3,13
Monroe,CLARENDON WARD 1,State Supreme Court Associate Justice Position 3,,NON,David Sterling,70,32,24,0,1,13
Monroe,CLARENDON WARD 2,State Supreme Court Associate Justice Position 3,,NON,David Sterling,70,24,27,0,1,18
Monroe,CLARENDON WARD 3,State Supreme Court Associate Justice Position 3,,NON,David Sterling,61,24,23,0,2,12
Monroe,HOLLY GROVE,State Supreme Court Associate Justice Position 3,,NON,David Sterling,80,44,19,7,0,10
Monroe,RICHLAND/GREENFIELD/FARGO,State Supreme Court Associate Justice Position 3,,NON,David Sterling,43,36,5,0,1,1
Monroe,BRINKLEY/ DIXON,State Supreme Court Associate Justice Position 3,,NON,David Sterling,71,49,17,0,0,5
Monroe,CACHE,State Supreme Court Associate Justice Position 3,,NON,David Sterling,19,7,6,0,0,6
Monroe,KEEVIL,State Supreme Court Associate Justice Position 3,,NON,David Sterling,26,15,9,0,1,1
Monroe,CYPRESS RIDGE,State Supreme Court Associate Justice Position 3,,NON,David Sterling,36,13,10,11,0,2
Monroe,HINDMAN/ RAYMOND/PINE RID,State Supreme Court Associate Justice Position 3,,NON,David Sterling,26,14,6,3,0,3
Monroe,DUNCAN,State Supreme Court Associate Justice Position 3,,NON,David Sterling,21,8,6,1,1,5
Monroe,JACKSN/CLBRNE/MONT./SMALL,State Supreme Court Associate Justice Position 3,,NON,David Sterling,48,26,7,2,1,12
Monroe,ROC,State Supreme Court Associate Justice Position 3,,NON,David Sterling,54,43,6,2,3,0
Monroe,BRINKLEY WARD 1,MONROE COUNTY JUDGE,,REP,"RICHARD ""BUBBA"" SMITH",110,71,23,0,0,16
Monroe,BRINKLEY WARD 2,MONROE COUNTY JUDGE,,REP,"RICHARD ""BUBBA"" SMITH",74,51,9,0,7,7
Monroe,BRINKLEY WARD 3,MONROE COUNTY JUDGE,,REP,"RICHARD ""BUBBA"" SMITH",81,63,11,0,0,7
Monroe,CLARENDON WARD 1,MONROE COUNTY JUDGE,,REP,"RICHARD ""BUBBA"" SMITH",58,27,19,0,1,11
Monroe,CLARENDON WARD 2,MONROE COUNTY JUDGE,,REP,"RICHARD ""BUBBA"" SMITH",75,27,26,0,2,20
Monroe,CLARENDON WARD 3,MONROE COUNTY JUDGE,,REP,"RICHARD ""BUBBA"" SMITH",46,14,15,0,2,15
Monroe,HOLLY GROVE,MONROE COUNTY JUDGE,,REP,"RICHARD ""BUBBA"" SMITH",17,10,3,2,0,2
Monroe,RICHLAND/GREENFIELD/FARGO,MONROE COUNTY JUDGE,,REP,"RICHARD ""BUBBA"" SMITH",38,33,4,0,0,1
Monroe,BRINKLEY/ DIXON,MONROE COUNTY JUDGE,,REP,"RICHARD ""BUBBA"" SMITH",76,52,13,0,0,11
Monroe,CACHE,MONROE COUNTY JUDGE,,REP,"RICHARD ""BUBBA"" SMITH",17,7,6,0,0,4
Monroe,KEEVIL,MONROE COUNTY JUDGE,,REP,"RICHARD ""BUBBA"" SMITH",23,13,9,0,1,0
Monroe,CYPRESS RIDGE,MONROE COUNTY JUDGE,,REP,"RICHARD ""BUBBA"" SMITH",28,10,5,11,1,1
Monroe,HINDMAN/ RAYMOND/PINE RID,MONROE COUNTY JUDGE,,REP,"RICHARD ""BUBBA"" SMITH",22,14,3,3,0,2
Monroe,DUNCAN,MONROE COUNTY JUDGE,,REP,"RICHARD ""BUBBA"" SMITH",15,7,2,2,1,3
Monroe,JACKSN/CLBRNE/MONT./SMALL,MONROE COUNTY JUDGE,,REP,"RICHARD ""BUBBA"" SMITH",31,23,4,0,0,4
Monroe,ROC,MONROE COUNTY JUDGE,,REP,"RICHARD ""BUBBA"" SMITH",54,46,3,2,2,1
Monroe,BRINKLEY WARD 1,MONROE COUNTY JUDGE,,DEM,LARRY TAYLOR,231,137,43,1,8,42
Monroe,BRINKLEY WARD 2,MONROE COUNTY JUDGE,,DEM,LARRY TAYLOR,259,169,46,0,4,40
Monroe,BRINKLEY WARD 3,MONROE COUNTY JUDGE,,DEM,LARRY TAYLOR,270,168,65,0,7,30
Monroe,CLARENDON WARD 1,MONROE COUNTY JUDGE,,DEM,LARRY TAYLOR,127,46,41,0,3,37
Monroe,CLARENDON WARD 2,MONROE COUNTY JUDGE,,DEM,LARRY TAYLOR,143,47,46,0,4,46
Monroe,CLARENDON WARD 3,MONROE COUNTY JUDGE,,DEM,LARRY TAYLOR,122,47,42,1,1,31
Monroe,HOLLY GROVE,MONROE COUNTY JUDGE,,DEM,LARRY TAYLOR,193,120,31,17,2,23
Monroe,RICHLAND/GREENFIELD/FARGO,MONROE COUNTY JUDGE,,DEM,LARRY TAYLOR,75,60,8,0,1,6
Monroe,BRINKLEY/ DIXON,MONROE COUNTY JUDGE,,DEM,LARRY TAYLOR,125,87,21,0,4,13
Monroe,CACHE,MONROE COUNTY JUDGE,,DEM,LARRY TAYLOR,30,10,10,0,0,10
Monroe,KEEVIL,MONROE COUNTY JUDGE,,DEM,LARRY TAYLOR,35,22,9,0,1,3
Monroe,CYPRESS RIDGE,MONROE COUNTY JUDGE,,DEM,LARRY TAYLOR,58,24,11,19,1,3
Monroe,HINDMAN/ RAYMOND/PINE RID,MONROE COUNTY JUDGE,,DEM,LARRY TAYLOR,48,28,6,9,0,5
Monroe,DUNCAN,MONROE COUNTY JUDGE,,DEM,LARRY TAYLOR,54,17,17,9,1,10
Monroe,JACKSN/CLBRNE/MONT./SMALL,MONROE COUNTY JUDGE,,DEM,LARRY TAYLOR,68,31,14,6,2,15
Monroe,ROC,MONROE COUNTY JUDGE,,DEM,LARRY TAYLOR,48,35,8,3,2,0
Monroe,BRINKLEY WARD 1,MONROE COUNTY SHERIFF,,DEM,MICHAEL K. NEAL,237,161,44,1,7,24
Monroe,BRINKLEY WARD 2,MONROE COUNTY SHERIFF,,DEM,MICHAEL K. NEAL,179,124,27,0,9,19
Monroe,BRINKLEY WARD 3,MONROE COUNTY SHERIFF,,DEM,MICHAEL K. NEAL,215,156,44,0,2,13
Monroe,CLARENDON WARD 1,MONROE COUNTY SHERIFF,,DEM,MICHAEL K. NEAL,81,33,21,0,1,26
Monroe,CLARENDON WARD 2,MONROE COUNTY SHERIFF,,DEM,MICHAEL K. NEAL,115,33,35,0,3,44
Monroe,CLARENDON WARD 3,MONROE COUNTY SHERIFF,,DEM,MICHAEL K. NEAL,100,42,30,1,0,27
Monroe,HOLLY GROVE,MONROE COUNTY SHERIFF,,DEM,MICHAEL K. NEAL,36,24,6,1,1,4
Monroe,RICHLAND/GREENFIELD/FARGO,MONROE COUNTY SHERIFF,,DEM,MICHAEL K. NEAL,89,77,8,0,1,3
Monroe,BRINKLEY/ DIXON,MONROE COUNTY SHERIFF,,DEM,MICHAEL K. NEAL,166,112,30,0,3,21
Monroe,CACHE,MONROE COUNTY SHERIFF,,DEM,MICHAEL K. NEAL,21,10,5,0,0,6
Monroe,KEEVIL,MONROE COUNTY SHERIFF,,DEM,MICHAEL K. NEAL,50,31,16,0,0,3
Monroe,CYPRESS RIDGE,MONROE COUNTY SHERIFF,,DEM,MICHAEL K. NEAL,69,28,12,25,3,1
Monroe,HINDMAN/ RAYMOND/PINE RID,MONROE COUNTY SHERIFF,,DEM,MICHAEL K. NEAL,42,28,4,9,0,1
Monroe,DUNCAN,MONROE COUNTY SHERIFF,,DEM,MICHAEL K. NEAL,27,8,7,9,0,3
Monroe,JACKSN/CLBRNE/MONT./SMALL,MONROE COUNTY SHERIFF,,DEM,MICHAEL K. NEAL,63,33,14,3,1,12
Monroe,ROC,MONROE COUNTY SHERIFF,,DEM,MICHAEL K. NEAL,73,55,10,4,4,0
Monroe,BRINKLEY WARD 1,MONROE COUNTY SHERIFF,,IND,HOLLIS FOSTER JR.,104,49,21,0,1,33
Monroe,BRINKLEY WARD 2,MONROE COUNTY SHERIFF,,IND,HOLLIS FOSTER JR.,150,92,27,0,2,29
Monroe,BRINKLEY WARD 3,MONROE COUNTY SHERIFF,,IND,HOLLIS FOSTER JR.,131,76,29,0,3,23
Monroe,CLARENDON WARD 1,MONROE COUNTY SHERIFF,,IND,HOLLIS FOSTER JR.,103,41,38,0,3,21
Monroe,CLARENDON WARD 2,MONROE COUNTY SHERIFF,,IND,HOLLIS FOSTER JR.,102,39,37,0,3,23
Monroe,CLARENDON WARD 3,MONROE COUNTY SHERIFF,,IND,HOLLIS FOSTER JR.,70,19,28,0,3,20
Monroe,HOLLY GROVE,MONROE COUNTY SHERIFF,,IND,HOLLIS FOSTER JR.,179,107,30,18,1,23
Monroe,RICHLAND/GREENFIELD/FARGO,MONROE COUNTY SHERIFF,,IND,HOLLIS FOSTER JR.,21,13,4,0,0,4
Monroe,BRINKLEY/ DIXON,MONROE COUNTY SHERIFF,,IND,HOLLIS FOSTER JR.,33,28,3,0,0,2
Monroe,CACHE,MONROE COUNTY SHERIFF,,IND,HOLLIS FOSTER JR.,21,6,8,0,0,7
Monroe,KEEVIL,MONROE COUNTY SHERIFF,,IND,HOLLIS FOSTER JR.,8,4,2,0,2,0
Monroe,CYPRESS RIDGE,MONROE COUNTY SHERIFF,,IND,HOLLIS FOSTER JR.,16,5,4,4,0,3
Monroe,HINDMAN/ RAYMOND/PINE RID,MONROE COUNTY SHERIFF,,IND,HOLLIS FOSTER JR.,28,14,5,3,0,6
Monroe,DUNCAN,MONROE COUNTY SHERIFF,,IND,HOLLIS FOSTER JR.,42,16,12,2,2,10
Monroe,JACKSN/CLBRNE/MONT./SMALL,MONROE COUNTY SHERIFF,,IND,HOLLIS FOSTER JR.,39,21,5,4,1,8
Monroe,ROC,MONROE COUNTY SHERIFF,,IND,HOLLIS FOSTER JR.,28,26,1,1,0,0
Monroe,BRINKLEY WARD 1,CIRCUIT CLERK,,DEM,ALICE F. SMITH,303,182,58,1,8,54
Monroe,BRINKLEY WARD 2,CIRCUIT CLERK,,DEM,ALICE F. SMITH,306,205,52,0,5,44
Monroe,BRINKLEY WARD 3,CIRCUIT CLERK,,DEM,ALICE F. SMITH,322,215,66,0,6,35
Monroe,CLARENDON WARD 1,CIRCUIT CLERK,,DEM,ALICE F. SMITH,171,65,56,0,4,46
Monroe,CLARENDON WARD 2,CIRCUIT CLERK,,DEM,ALICE F. SMITH,204,69,70,0,5,60
Monroe,CLARENDON WARD 3,CIRCUIT CLERK,,DEM,ALICE F. SMITH,153,54,54,1,2,42
Monroe,HOLLY GROVE,CIRCUIT CLERK,,DEM,ALICE F. SMITH,195,116,34,19,2,24
Monroe,RICHLAND/GREENFIELD/FARGO,CIRCUIT CLERK,,DEM,ALICE F. SMITH,99,80,12,0,1,6
Monroe,BRINKLEY/ DIXON,CIRCUIT CLERK,,DEM,ALICE F. SMITH,176,122,30,0,3,21
Monroe,CACHE,CIRCUIT CLERK,,DEM,ALICE F. SMITH,43,16,15,0,0,12
Monroe,KEEVIL,CIRCUIT CLERK,,DEM,ALICE F. SMITH,50,30,15,0,2,3
Monroe,CYPRESS RIDGE,CIRCUIT CLERK,,DEM,ALICE F. SMITH,87,35,14,32,3,3
Monroe,HINDMAN/ RAYMOND/PINE RID,CIRCUIT CLERK,,DEM,ALICE F. SMITH,58,31,9,12,0,6
Monroe,DUNCAN,CIRCUIT CLERK,,DEM,ALICE F. SMITH,65,24,17,11,1,12
Monroe,JACKSN/CLBRNE/MONT./SMALL,CIRCUIT CLERK,,DEM,ALICE F. SMITH,84,46,16,6,1,15
Monroe,ROC,CIRCUIT CLERK,,DEM,ALICE F. SMITH,93,73,11,5,4,0
Monroe,CLARENDON WARD 1,CONSTABLE CACHE TWP,,NON,LIMON CHARLES WILLIAMS,48,17,20,0,0,11
Monroe,CLARENDON WARD 2,CONSTABLE CACHE TWP,,NON,LIMON CHARLES WILLIAMS,69,20,23,0,1,25
Monroe,CLARENDON WARD 3,CONSTABLE CACHE TWP,,NON,LIMON CHARLES WILLIAMS,48,20,9,0,0,19
Monroe,CACHE,CONSTABLE CACHE TWP,,NON,LIMON CHARLES WILLIAMS,17,3,9,0,0,5
Monroe,CLARENDON WARD 1,CONSTABLE CACHE TWP,,DEM,ROBERT B. KELLY,132,54,37,0,4,37
Monroe,CLARENDON WARD 2,CONSTABLE CACHE TWP,,DEM,ROBERT B. KELLY,143,52,47,0,4,40
Monroe,CLARENDON WARD 3,CONSTABLE CACHE TWP,,DEM,ROBERT B. KELLY,105,36,42,1,2,24
Monroe,CACHE,CONSTABLE CACHE TWP,,DEM,ROBERT B. KELLY,26,11,6,0,0,9
Monroe,BRINKLEY WARD 1,BRINKLEY MAYOR,,IND,BILLY RAY LINDERMAN,78,62,6,0,2,8
Monroe,BRINKLEY WARD 2,BRINKLEY MAYOR,,IND,BILLY RAY LINDERMAN,41,31,5,0,0,5
Monroe,BRINKLEY WARD 3,BRINKLEY MAYOR,,IND,BILLY RAY LINDERMAN,78,62,8,0,2,6
Monroe,BRINKLEY WARD 1,BRINKLEY MAYOR,,IND,LARRY W. TAYLOR,48,38,8,0,2,0
Monroe,BRINKLEY WARD 2,BRINKLEY MAYOR,,IND,LARRY W. TAYLOR,28,21,3,0,0,4
Monroe,BRINKLEY WARD 3,BRINKLEY MAYOR,,IND,LARRY W. TAYLOR,62,39,16,0,0,7
Monroe,BRINKLEY WARD 1,BRINKLEY MAYOR,,IND,GARY HENARD,113,72,21,0,1,19
Monroe,BRINKLEY WARD 2,BRINKLEY MAYOR,,IND,GARY HENARD,92,66,15,0,6,5
Monroe,BRINKLEY WARD 3,BRINKLEY MAYOR,,IND,GARY HENARD,88,73,11,0,3,1
Monroe,BRINKLEY WARD 1,BRINKLEY MAYOR,,IND,OSCAR CONYEARS,100,35,30,1,3,31
Monroe,BRINKLEY WARD 2,BRINKLEY MAYOR,,IND,OSCAR CONYEARS,174,103,32,0,5,34
Monroe,BRINKLEY WARD 3,BRINKLEY MAYOR,,IND,OSCAR CONYEARS,128,62,41,0,2,23
Monroe,BRINKLEY WARD 1,BRINKLEY WARD 1 POSITION 1,,IND,RONALD BURROW,233,163,39,0,6,25
Monroe,BRINKLEY WARD 1,BRINKLEY WARD 1 POSITION 1,,IND,RICHARD RAY,101,41,25,1,2,32
Monroe,BRINKLEY WARD 1,BRINKLEY WARD 1 POSITION 2,,IND,ARNOLD LEON JR.,58,38,9,1,2,8
Monroe,BRINKLEY WARD 1,BRINKLEY WARD 1 POSITION 2,,IND,SYLVIA HALLIBURTON,120,50,30,0,3,37
Monroe,BRINKLEY WARD 1,BRINKLEY WARD 1 POSITION 2,,IND,WALLY SHAW,156,115,25,0,3,13
Monroe,BRINKLEY WARD 2,BRINKLEY WARD 2 POSITION 2,,IND,MICHAEL TUCKER,231,149,40,0,6,36
Monroe,BRINKLEY WARD 2,BRINKLEY WARD 2 POSITION 2,,IND,CHAD CRAWFORD,102,70,16,0,5,11
